Bodleian Shelfmark,Catalogue ID,Sellers,Copy Expenditure (Pounds),TSC Date,Gregorgian Date
1,1718.001,John Nicholson,724,3 April 1718,  04/14/1718
2,1718.002,Jonas Brown,220,21 Oct 1718,  11/01/1718
3,1719.001,John Nicholson,"1,544",19 Mar 1718/9,  03/30/1719
4,1719.002,Walter Kettilby,205,19 Mar 1718/9,  03/30/1719
5,1720.001,Henry Clements,836,14 Mar 1719/20,  03/25/1719
6,1720.003,Awsham Churchill,"2,432",26 Jul 1720,  08/06/1720
7,1720.002,"Eliz. Pawlett, George Sewbridge",269,12 Jul 1720,  07/23/1720
8,1720.004,Mary Matthews,124,20 Oct 1720,  10/31/1720
9,1720.005,"Andrew Bell, William Freesan",160,28 Nov 1720,  12/09/1720
10,1721.001,Thomas Ward,552,8 Mar 1720/1,  03/19/1721
11,1721.002,Timothy Childe,782,3 Apr 1721,  04/14/1721
12,1721.003,Andrew Bell,642,25 May 1721,  06/05/1721
13,1721.004,(Thomas Jauncy),80,25 May 1721,  06/05/1721
14,1721.005,Christopher Coningsby,153,11 Aug 1721,  08/22/1721
15,1721.006,John Sackfield,16,9 Oct 1721,  10/20/1721
16,1721.007,"(Edward Curl,) Thomas Jauncy",56,[29 Sep or Dec 1721],10/10/1737 or 09/01/1722
17,1722.001,Samuel Keble,41,18 Jun 1722,  06/29/1722
18,1722.002,George Mortlock,285,12 Nov 1722,  11/23/1722
19,1722.003,George Mortlock,217,17 Dec 1722,  12/28/1722
20,1723.001,Samuel Butler,296,18 Dec 1723,  12/29/1723
21,1725.001,"John Nicks, Samuel Burrowes",46,13 Sep 1725,  09/24/1725
22,1725.002,Edward Valentine,592,21 Oct 1725,  11/01/1725
23,1726.001,William Taylor,"1,117",3 Feb 1725/6,  02/14/1726
25,1726.002,Edward Valentine [Benjamin Notte],78,5 May 1726,  02/14/1726
26,1726.003,Richard Sare,845,21 Sep 1726,  10/02/1726
27,1727.001,Bezaleel Creake,46,21 Apr 1727,  05/02/1727
28,1728.002,[William Mears],270,7 Jun 1728,  06/18/1728
29,1728.001,Richard Sare,838,22 Dec 1727,  01/02/1728
30,1728.003,"Francis Jackson, Thomas Ballard",13,26 Sep 1728,  10/07/1728
31,1728.004,(William Mears),163,9 Oct 1728,  10/20/1728
32,1730.001,"Matthew Wotton, Edward Valentine [Benjamin Motte and possibly John Shuckburgh]",240,17 Feb 1729/30,  02/28/1730
33,1730.002,"Matthew Wotton, Edward Valentine, Benjamin Tooke [Motte and Shuckburgh]",403,5 Mar 1729/30,  02/28/1730
34,1730.003,Joseph Pote,15,16 Mar 1729/30,  03/27/1730
35,1730.004,"Richard Sare, Henry Rhodes, Thomas Speed, George Savbridge [Samuel Birt and possibly others]",143,21 Sep 1730,  10/02/1730
36,1730.005,"Awsham Churchill, John Laurence, Thomas Speed",479,10 Dec 1730,  12/21/1730
37,1730.006,John Sprint,228,1 Mar 1730/1,  03/12/1731
38,1731.004,"Colen Campbell, Joseph Smith",115,5 Apr 1731,  04/16/1731
39,1731.002,James Woodman,170,19 Jul 1731,  07/30/1731
40,1731.001,John Hooke,453,31 May 1731,  06/11/1731
